RPS(fbs):  22.9
RPS(json):  0
RPS(videos.fbs):  22.9
RPS(videos.json):  0
RPS(fbs):  449.1
RPS(json):  0
RPS(videos.fbs):  449.1
RPS(videos.json):  0
RPS(fbs):  613.3
RPS(json):  0
RPS(videos.fbs):  613.3
RPS(videos.json):  0
RPS(fbs):  606.1
RPS(json):  0
RPS(videos.fbs):  606.1
RPS(videos.json):  0
RPS(fbs):  601.5
RPS(json):  0
RPS(videos.fbs):  601.5
RPS(videos.json):  0
RPS(fbs):  610.7
RPS(json):  0
RPS(videos.fbs):  610.7
RPS(videos.json):  0
RPS(fbs):  612.7
RPS(json):  0
RPS(videos.fbs):  612.7
RPS(videos.json):  0
RPS(fbs):  606.4
RPS(json):  0
RPS(videos.fbs):  606.4
RPS(videos.json):  0
RPS(fbs):  602.1
RPS(json):  0
RPS(videos.fbs):  602.1
RPS(videos.json):  0
RPS(fbs):  614
RPS(json):  0
RPS(videos.fbs):  614
RPS(videos.json):  0
RPS(fbs):  507.2
RPS(json):  0
RPS(videos.fbs):  507.2
RPS(videos.json):  0
RPS(fbs):  154
RPS(json):  0
RPS(videos.fbs):  154
RPS(videos.json):  0
