RPS(fbs):  31.1
RPS(json):  0
RPS(videos.fbs):  12440
RPS(videos.json):  0
RPS(fbs):  512.6
RPS(json):  0
RPS(videos.fbs):  205040
RPS(videos.json):  0
RPS(fbs):  544.1
RPS(json):  0
RPS(videos.fbs):  217640
RPS(videos.json):  0
RPS(fbs):  535.7
RPS(json):  0
RPS(videos.fbs):  214280
RPS(videos.json):  0
RPS(fbs):  537.9
RPS(json):  0
RPS(videos.fbs):  215160
RPS(videos.json):  0
RPS(fbs):  547.5
RPS(json):  0
RPS(videos.fbs):  219000
RPS(videos.json):  0
RPS(fbs):  541.8
RPS(json):  0
RPS(videos.fbs):  216720
RPS(videos.json):  0
RPS(fbs):  536.8
RPS(json):  0
RPS(videos.fbs):  214720
RPS(videos.json):  0
Not Enough data to Aggregate, stop
RPS(fbs):  540.4
RPS(json):  0
RPS(videos.fbs):  216160
RPS(videos.json):  0
RPS(fbs):  505.6
RPS(json):  0
RPS(videos.fbs):  202240
RPS(videos.json):  0
RPS(fbs):  366.3
RPS(json):  0
RPS(videos.fbs):  146520
RPS(videos.json):  0
RPS(fbs):  256.5
RPS(json):  0
RPS(videos.fbs):  102600
RPS(videos.json):  0
RPS(fbs):  13.3
RPS(json):  0
RPS(videos.fbs):  5320
RPS(videos.json):  0
